date,open,high,low,close,volume,amount,outstanding_share,turnover,stock_code,ma5,ma20,daily_return,volume_ma5
2026-01-05,364.29,372.17,362.51,371.68,33688135.0,12583419574.0,4256573358.0,0.00791437904780496,sz300750,,,,
2026-01-06,374.14,374.63,363.35,368.22,34147710.0,12764795667.0,4256573358.0,0.008022347350321408,sz300750,,,-0.009309083082221226,
2026-01-07,367.2,369.69,362.8,365.29,26228535.0,9730943679.0,4256573358.0,0.006161889575027501,sz300750,,,-0.007957199500298717,
2026-01-08,362.32,367.57,361.34,363.51,26959035.0,9962397480.0,4256573358.0,0.006333506492806461,sz300750,,,-0.004872840756659169,
2026-01-09,363.47,371.8,361.35,363.53,31477187.0,11681035309.0,4256573358.0,0.0073949593611115205,sz300750,366.446,,5.501911914396196e-05,30500120.4
2026-01-12,362.32,362.32,346.23,356.1,48830739.0,17505537199.0,4256573358.0,0.011471842464132624,sz300750,363.33000000000004,,-0.020438478254889425,33528641.2
2026-01-13,360.6,362.1,351.49,353.46,29670920.0,10745692370.0,4256573358.0,0.006970611687975518,sz300750,360.378,,-0.0074136478517271565,32633283.2
2026-01-14,354.47,355.65,346.28,348.52,38083365.0,13553362724.0,4256573358.0,0.008946953757633325,sz300750,357.024,,-0.01397612176766816,35004249.2
2026-01-15,347.31,352.75,346.37,348.29,32370912.0,11474019060.0,4256573358.0,0.007604922851654986,sz300750,353.98,,-0.0006599334328014628,36086624.6
2026-01-16,352.47,356.14,346.09,346.88,31981842.0,11350569563.0,4256573358.0,0.007513518342140598,sz300750,350.65,,-0.004048350512504073,36187555.6
2026-01-19,346.05,349.86,340.0,343.52,33864284.0,11842421264.0,4256573358.0,0.007955761865669226,sz300750,348.134,,-0.009686346863468698,33194264.6
2026-01-20,344.6,351.4,342.53,344.21,35440589.0,12466608900.0,4256573358.0,0.008326084392129956,sz300750,346.284,,0.002008616674429531,34348198.4
2026-01-21,346.51,352.17,343.61,344.41,39393573.0,13919426405.0,4256573358.0,0.009254761914524956,sz300750,345.462,,0.0005810406437931626,34610240.0
2026-01-22,345.61,348.27,334.26,340.46,45994818.0,15851213229.0,4256573358.0,0.010805597397623894,sz300750,343.896,,-0.011468888824366474,37335021.2
2026-01-23,342.64,344.6,337.95,341.65,33976127.0,11775914386.0,4256573358.0,0.007982037226292295,sz300750,342.85,,0.0034952711038007678,37733878.2
